,end,start,tweet_count
0,2022-12-27T06:00:00.000Z,2022-12-27T05:29:41.000Z,1168
1,2022-12-27T07:00:00.000Z,2022-12-27T06:00:00.000Z,2316
2,2022-12-27T08:00:00.000Z,2022-12-27T07:00:00.000Z,2112
3,2022-12-27T09:00:00.000Z,2022-12-27T08:00:00.000Z,2558
4,2022-12-27T10:00:00.000Z,2022-12-27T09:00:00.000Z,2899
5,2022-12-27T11:00:00.000Z,2022-12-27T10:00:00.000Z,3717
6,2022-12-27T12:00:00.000Z,2022-12-27T11:00:00.000Z,3550
7,2022-12-27T13:00:00.000Z,2022-12-27T12:00:00.000Z,3615
8,2022-12-27T14:00:00.000Z,2022-12-27T13:00:00.000Z,4386
9,2022-12-27T15:00:00.000Z,2022-12-27T14:00:00.000Z,4712
10,2022-12-27T16:00:00.000Z,2022-12-27T15:00:00.000Z,4847
11,2022-12-27T17:00:00.000Z,2022-12-27T16:00:00.000Z,4741
12,2022-12-27T18:00:00.000Z,2022-12-27T17:00:00.000Z,4678
13,2022-12-27T19:00:00.000Z,2022-12-27T18:00:00.000Z,4288
14,2022-12-27T20:00:00.000Z,2022-12-27T19:00:00.000Z,3885
15,2022-12-27T21:00:00.000Z,2022-12-27T20:00:00.000Z,3523
16,2022-12-27T22:00:00.000Z,2022-12-27T21:00:00.000Z,3600
17,2022-12-27T23:00:00.000Z,2022-12-27T22:00:00.000Z,3751
18,2022-12-28T00:00:00.000Z,2022-12-27T23:00:00.000Z,3675
19,2022-12-28T01:00:00.000Z,2022-12-28T00:00:00.000Z,3216
20,2022-12-28T02:00:00.000Z,2022-12-28T01:00:00.000Z,2991
21,2022-12-28T03:00:00.000Z,2022-12-28T02:00:00.000Z,2927
22,2022-12-28T04:00:00.000Z,2022-12-28T03:00:00.000Z,2822
23,2022-12-28T05:00:00.000Z,2022-12-28T04:00:00.000Z,2804
24,2022-12-28T06:00:00.000Z,2022-12-28T05:00:00.000Z,2661
25,2022-12-28T07:00:00.000Z,2022-12-28T06:00:00.000Z,2452
26,2022-12-28T08:00:00.000Z,2022-12-28T07:00:00.000Z,2662
27,2022-12-28T09:00:00.000Z,2022-12-28T08:00:00.000Z,3080
28,2022-12-28T10:00:00.000Z,2022-12-28T09:00:00.000Z,3243
29,2022-12-28T11:00:00.000Z,2022-12-28T10:00:00.000Z,3261
30,2022-12-28T12:00:00.000Z,2022-12-28T11:00:00.000Z,3857
31,2022-12-28T13:00:00.000Z,2022-12-28T12:00:00.000Z,4389
32,2022-12-28T14:00:00.000Z,2022-12-28T13:00:00.000Z,4793
33,2022-12-28T15:00:00.000Z,2022-12-28T14:00:00.000Z,5223
34,2022-12-28T16:00:00.000Z,2022-12-28T15:00:00.000Z,7095
35,2022-12-28T17:00:00.000Z,2022-12-28T16:00:00.000Z,7310
36,2022-12-28T18:00:00.000Z,2022-12-28T17:00:00.000Z,6893
37,2022-12-28T19:00:00.000Z,2022-12-28T18:00:00.000Z,6300
38,2022-12-28T20:00:00.000Z,2022-12-28T19:00:00.000Z,5550
39,2022-12-28T21:00:00.000Z,2022-12-28T20:00:00.000Z,5175
40,2022-12-28T22:00:00.000Z,2022-12-28T21:00:00.000Z,5002
41,2022-12-28T23:00:00.000Z,2022-12-28T22:00:00.000Z,4831
42,2022-12-29T00:00:00.000Z,2022-12-28T23:00:00.000Z,4688
43,2022-12-29T01:00:00.000Z,2022-12-29T00:00:00.000Z,4056
44,2022-12-29T02:00:00.000Z,2022-12-29T01:00:00.000Z,3660
45,2022-12-29T03:00:00.000Z,2022-12-29T02:00:00.000Z,3338
46,2022-12-29T04:00:00.000Z,2022-12-29T03:00:00.000Z,4019
47,2022-12-29T05:00:00.000Z,2022-12-29T04:00:00.000Z,3257
48,2022-12-29T06:00:00.000Z,2022-12-29T05:00:00.000Z,2937
49,2022-12-29T07:00:00.000Z,2022-12-29T06:00:00.000Z,2960
50,2022-12-29T08:00:00.000Z,2022-12-29T07:00:00.000Z,2977
51,2022-12-29T09:00:00.000Z,2022-12-29T08:00:00.000Z,3220
52,2022-12-29T10:00:00.000Z,2022-12-29T09:00:00.000Z,3248
53,2022-12-29T11:00:00.000Z,2022-12-29T10:00:00.000Z,3610
54,2022-12-29T12:00:00.000Z,2022-12-29T11:00:00.000Z,3574
55,2022-12-29T13:00:00.000Z,2022-12-29T12:00:00.000Z,3825
56,2022-12-29T14:00:00.000Z,2022-12-29T13:00:00.000Z,4202
57,2022-12-29T15:00:00.000Z,2022-12-29T14:00:00.000Z,4400
58,2022-12-29T16:00:00.000Z,2022-12-29T15:00:00.000Z,4765
59,2022-12-29T17:00:00.000Z,2022-12-29T16:00:00.000Z,4783
60,2022-12-29T18:00:00.000Z,2022-12-29T17:00:00.000Z,4709
61,2022-12-29T19:00:00.000Z,2022-12-29T18:00:00.000Z,4696
62,2022-12-29T20:00:00.000Z,2022-12-29T19:00:00.000Z,4348
63,2022-12-29T21:00:00.000Z,2022-12-29T20:00:00.000Z,4950
64,2022-12-29T22:00:00.000Z,2022-12-29T21:00:00.000Z,4968
65,2022-12-29T23:00:00.000Z,2022-12-29T22:00:00.000Z,7160
66,2022-12-30T00:00:00.000Z,2022-12-29T23:00:00.000Z,7929
67,2022-12-30T01:00:00.000Z,2022-12-30T00:00:00.000Z,7459
68,2022-12-30T02:00:00.000Z,2022-12-30T01:00:00.000Z,6189
69,2022-12-30T03:00:00.000Z,2022-12-30T02:00:00.000Z,5039
70,2022-12-30T04:00:00.000Z,2022-12-30T03:00:00.000Z,5029
71,2022-12-30T05:00:00.000Z,2022-12-30T04:00:00.000Z,4978
72,2022-12-30T06:00:00.000Z,2022-12-30T05:00:00.000Z,4336
73,2022-12-30T07:00:00.000Z,2022-12-30T06:00:00.000Z,3672
74,2022-12-30T08:00:00.000Z,2022-12-30T07:00:00.000Z,3902
75,2022-12-30T09:00:00.000Z,2022-12-30T08:00:00.000Z,4475
76,2022-12-30T10:00:00.000Z,2022-12-30T09:00:00.000Z,4677
77,2022-12-30T11:00:00.000Z,2022-12-30T10:00:00.000Z,4959
78,2022-12-30T12:00:00.000Z,2022-12-30T11:00:00.000Z,4676
79,2022-12-30T13:00:00.000Z,2022-12-30T12:00:00.000Z,4952
80,2022-12-30T14:00:00.000Z,2022-12-30T13:00:00.000Z,5363
81,2022-12-30T15:00:00.000Z,2022-12-30T14:00:00.000Z,5791
82,2022-12-30T16:00:00.000Z,2022-12-30T15:00:00.000Z,6225
83,2022-12-30T17:00:00.000Z,2022-12-30T16:00:00.000Z,6259
84,2022-12-30T18:00:00.000Z,2022-12-30T17:00:00.000Z,6374
85,2022-12-30T19:00:00.000Z,2022-12-30T18:00:00.000Z,6157
86,2022-12-30T20:00:00.000Z,2022-12-30T19:00:00.000Z,5903
87,2022-12-30T21:00:00.000Z,2022-12-30T20:00:00.000Z,6048
88,2022-12-30T22:00:00.000Z,2022-12-30T21:00:00.000Z,5520
89,2022-12-30T23:00:00.000Z,2022-12-30T22:00:00.000Z,5187
90,2022-12-31T00:00:00.000Z,2022-12-30T23:00:00.000Z,4610
91,2022-12-31T01:00:00.000Z,2022-12-31T00:00:00.000Z,4185
92,2022-12-31T02:00:00.000Z,2022-12-31T01:00:00.000Z,3595
93,2022-12-31T03:00:00.000Z,2022-12-31T02:00:00.000Z,3244
94,2022-12-31T04:00:00.000Z,2022-12-31T03:00:00.000Z,3020
95,2022-12-31T05:00:00.000Z,2022-12-31T04:00:00.000Z,2649
96,2022-12-31T06:00:00.000Z,2022-12-31T05:00:00.000Z,2468
97,2022-12-31T07:00:00.000Z,2022-12-31T06:00:00.000Z,2458
98,2022-12-31T08:00:00.000Z,2022-12-31T07:00:00.000Z,2343
99,2022-12-31T09:00:00.000Z,2022-12-31T08:00:00.000Z,2344
100,2022-12-31T10:00:00.000Z,2022-12-31T09:00:00.000Z,2733
101,2022-12-31T11:00:00.000Z,2022-12-31T10:00:00.000Z,2607
102,2022-12-31T12:00:00.000Z,2022-12-31T11:00:00.000Z,2684
103,2022-12-31T13:00:00.000Z,2022-12-31T12:00:00.000Z,2747
104,2022-12-31T14:00:00.000Z,2022-12-31T13:00:00.000Z,3028
105,2022-12-31T15:00:00.000Z,2022-12-31T14:00:00.000Z,3269
106,2022-12-31T16:00:00.000Z,2022-12-31T15:00:00.000Z,1462
107,2022-12-31T17:00:00.000Z,2022-12-31T16:00:00.000Z,2363
108,2022-12-31T18:00:00.000Z,2022-12-31T17:00:00.000Z,3767
109,2022-12-31T19:00:00.000Z,2022-12-31T18:00:00.000Z,3680
110,2022-12-31T20:00:00.000Z,2022-12-31T19:00:00.000Z,3664
111,2022-12-31T21:00:00.000Z,2022-12-31T20:00:00.000Z,3592
112,2022-12-31T22:00:00.000Z,2022-12-31T21:00:00.000Z,3511
113,2022-12-31T23:00:00.000Z,2022-12-31T22:00:00.000Z,3182
114,2023-01-01T00:00:00.000Z,2022-12-31T23:00:00.000Z,3088
115,2023-01-01T01:00:00.000Z,2023-01-01T00:00:00.000Z,3303
116,2023-01-01T02:00:00.000Z,2023-01-01T01:00:00.000Z,2881
117,2023-01-01T03:00:00.000Z,2023-01-01T02:00:00.000Z,2519
118,2023-01-01T04:00:00.000Z,2023-01-01T03:00:00.000Z,2226
119,2023-01-01T05:00:00.000Z,2023-01-01T04:00:00.000Z,2164
120,2023-01-01T06:00:00.000Z,2023-01-01T05:00:00.000Z,2135
121,2023-01-01T07:00:00.000Z,2023-01-01T06:00:00.000Z,1900
122,2023-01-01T08:00:00.000Z,2023-01-01T07:00:00.000Z,1924
123,2023-01-01T09:00:00.000Z,2023-01-01T08:00:00.000Z,2138
124,2023-01-01T10:00:00.000Z,2023-01-01T09:00:00.000Z,2152
125,2023-01-01T11:00:00.000Z,2023-01-01T10:00:00.000Z,3888
126,2023-01-01T12:00:00.000Z,2023-01-01T11:00:00.000Z,3141
127,2023-01-01T13:00:00.000Z,2023-01-01T12:00:00.000Z,3323
128,2023-01-01T14:00:00.000Z,2023-01-01T13:00:00.000Z,3308
129,2023-01-01T15:00:00.000Z,2023-01-01T14:00:00.000Z,3513
130,2023-01-01T16:00:00.000Z,2023-01-01T15:00:00.000Z,3597
131,2023-01-01T17:00:00.000Z,2023-01-01T16:00:00.000Z,3719
132,2023-01-01T18:00:00.000Z,2023-01-01T17:00:00.000Z,3879
133,2023-01-01T19:00:00.000Z,2023-01-01T18:00:00.000Z,3904
134,2023-01-01T20:00:00.000Z,2023-01-01T19:00:00.000Z,3888
135,2023-01-01T21:00:00.000Z,2023-01-01T20:00:00.000Z,4393
136,2023-01-01T22:00:00.000Z,2023-01-01T21:00:00.000Z,4526
137,2023-01-01T23:00:00.000Z,2023-01-01T22:00:00.000Z,4103
138,2023-01-02T00:00:00.000Z,2023-01-01T23:00:00.000Z,4037
139,2023-01-02T01:00:00.000Z,2023-01-02T00:00:00.000Z,3388
140,2023-01-02T02:00:00.000Z,2023-01-02T01:00:00.000Z,3316
141,2023-01-02T03:00:00.000Z,2023-01-02T02:00:00.000Z,3268
142,2023-01-02T04:00:00.000Z,2023-01-02T03:00:00.000Z,3225
143,2023-01-02T05:00:00.000Z,2023-01-02T04:00:00.000Z,2958
144,2023-01-02T06:00:00.000Z,2023-01-02T05:00:00.000Z,2811
145,2023-01-02T07:00:00.000Z,2023-01-02T06:00:00.000Z,2849
146,2023-01-02T08:00:00.000Z,2023-01-02T07:00:00.000Z,2625
147,2023-01-02T09:00:00.000Z,2023-01-02T08:00:00.000Z,2788
148,2023-01-02T10:00:00.000Z,2023-01-02T09:00:00.000Z,2790
149,2023-01-02T11:00:00.000Z,2023-01-02T10:00:00.000Z,2848
150,2023-01-02T12:00:00.000Z,2023-01-02T11:00:00.000Z,2933
151,2023-01-02T13:00:00.000Z,2023-01-02T12:00:00.000Z,3100
152,2023-01-02T14:00:00.000Z,2023-01-02T13:00:00.000Z,3475
153,2023-01-02T15:00:00.000Z,2023-01-02T14:00:00.000Z,3852
154,2023-01-02T16:00:00.000Z,2023-01-02T15:00:00.000Z,4259
155,2023-01-02T17:00:00.000Z,2023-01-02T16:00:00.000Z,4624
156,2023-01-02T18:00:00.000Z,2023-01-02T17:00:00.000Z,5192
157,2023-01-02T19:00:00.000Z,2023-01-02T18:00:00.000Z,4904
158,2023-01-02T20:00:00.000Z,2023-01-02T19:00:00.000Z,5058
159,2023-01-02T21:00:00.000Z,2023-01-02T20:00:00.000Z,5003
160,2023-01-02T22:00:00.000Z,2023-01-02T21:00:00.000Z,4309
161,2023-01-02T23:00:00.000Z,2023-01-02T22:00:00.000Z,4461
162,2023-01-03T00:00:00.000Z,2023-01-02T23:00:00.000Z,4042
163,2023-01-03T01:00:00.000Z,2023-01-03T00:00:00.000Z,3384
164,2023-01-03T02:00:00.000Z,2023-01-03T01:00:00.000Z,2992
165,2023-01-03T03:00:00.000Z,2023-01-03T02:00:00.000Z,3175
166,2023-01-03T04:00:00.000Z,2023-01-03T03:00:00.000Z,3696
167,2023-01-03T05:00:00.000Z,2023-01-03T04:00:00.000Z,2934
168,2023-01-03T05:29:41.000Z,2023-01-03T05:00:00.000Z,1310
